Player,Team,Season,Appearances,SeasonAtTeam
Wojciech Szczesny,Arsenal,2017,0,9
David Ospina,Arsenal,2017,2,2
Petr Cech,Arsenal,2017,35,2
Matt Macey,Arsenal,2017,0,3
Mathieu Debuchy,Arsenal,2017,1,3
Kieran Gibbs,Arsenal,2017,11,11
Per Mertesacker,Arsenal,2017,1,6
Gabriel,Arsenal,2017,19,2
Laurent Koscielny,Arsenal,2017,33,7
Nacho Monreal,Arsenal,2017,36,5
Calum Chambers,Arsenal,2017,1,2
Héctor Bellerín,Arsenal,2017,33,5
Carl Jenkinson,Arsenal,2017,1,6
Tomas Rosicky,Arsenal,2017,0,11
Mikel Arteta,Arsenal,2017,0,6
Jack Wilshere,Arsenal,2017,2,11
Mesut Özil,Arsenal,2017,33,4
Alex Oxlade-Chamberlain,Arsenal,2017,29,6
Aaron Ramsey,Arsenal,2017,23,9
Santiago Cazorla,Arsenal,2017,8,5
Mathieu Flamini,Arsenal,2017,0,9
Serge Gnabry,Arsenal,2017,0,5
Francis Coquelin,Arsenal,2017,29,9
Mohamed El Neny,Arsenal,2017,14,2
Ismael Bennacer,Arsenal,2017,0,2
Krystian Bielik,Arsenal,2017,0,2
Alex Iwobi,Arsenal,2017,26,4
Ben Sheaf,Arsenal,2017,0,2
Chris Willock,Arsenal,2017,0,2
Olivier Giroud,Arsenal,2017,29,5
Theo Walcott,Arsenal,2017,28,12
Alexis Sánchez,Arsenal,2017,38,3
Yaya Sanogo,Arsenal,2017,0,4
Danny Welbeck,Arsenal,2017,16,3
Joel Campbell,Arsenal,2017,0,6
Jeff Reine-Adélaïde,Arsenal,2017,0,2
Granit Xhaka,Arsenal,2017,32,1
Lucas Pérez,Arsenal,2017,11,1
Shkodran Mustafi,Arsenal,2017,26,1
Rob Holding,Arsenal,2017,9,1
Ainsley Maitland-Niles,Arsenal,2017,1,3
Artur Boruc,AFC Bournemouth,2017,0,1
Adam Federici,AFC Bournemouth,2017,2,2
Jordan Holmes,AFC Bournemouth,2017,0,2
Simon Francis,AFC Bournemouth,2017,34,2
Steve Cook,AFC Bournemouth,2017,38,2
Tommy Elphick,AFC Bournemouth,2017,0,2
Charlie Daniels,AFC Bournemouth,2017,34,2
Tyrone Mings,AFC Bournemouth,2017,7,2
Adam Smith,AFC Bournemouth,2017,36,2
Sylvain Distin,AFC Bournemouth,2017,0,1
Rhoys Wiggins,AFC Bournemouth,2017,0,2
Corey Jordan,AFC Bournemouth,2017,0,2
Jack Simpson,AFC Bournemouth,2017,0,2
Jordan Lee,AFC Bournemouth,2017,0,2
Dan Gosling,AFC Bournemouth,2017,27,2
Andrew Surman,AFC Bournemouth,2017,22,1
Marc Pugh,AFC Bournemouth,2017,21,2
Harry Arter,AFC Bournemouth,2017,35,2
Shaun MacDonald,AFC Bournemouth,2017,0,2
Junior Stanislas,AFC Bournemouth,2017,21,2
Matt Ritchie,AFC Bournemouth,2017,0,2
Eunan O'Kane,AFC Bournemouth,2017,0,2
Josh Wakefield,AFC Bournemouth,2017,0,2
Tokelo Rantie,AFC Bournemouth,2017,0,2
Max Gradel,AFC Bournemouth,2017,11,1
Juan Iturbe,AFC Bournemouth,2017,0,0
Callum Wilson,AFC Bournemouth,2017,20,2
Joshua King,AFC Bournemouth,2017,36,2
Benik Afobe,AFC Bournemouth,2017,31,2
Lee Tomlin,AFC Bournemouth,2017,0,2
Glenn Murray,AFC Bournemouth,2017,0,2
Lewis Grabban,AFC Bournemouth,2017,3,1
Jayden Stockley,AFC Bournemouth,2017,0,2
Matt Butcher,AFC Bournemouth,2017,0,2
Sam Surridge,AFC Bournemouth,2017,0,2
Jordan Green,AFC Bournemouth,2017,0,2
Emerson Hyndman,AFC Bournemouth,2017,0,1
Jack Wilshere,AFC Bournemouth,2017,2,0
Brad Smith,AFC Bournemouth,2017,0,1
Lewis Cook,AFC Bournemouth,2017,6,1
Ryan Fraser,AFC Bournemouth,2017,28,1
Jordon Ibe,AFC Bournemouth,2017,0,1
Lys Mousset,AFC Bournemouth,2017,11,1
Tom Heaton,Burnley,2017,35,2
Paul Robinson,Burnley,2017,3,1
Matthew Gilks,Burnley,2017,0,2
Danijel Nizic,Burnley,2017,0,2
Matthew Lowton,Burnley,2017,36,1
Daniel Lafferty,Burnley,2017,0,2
Michael Duff,Burnley,2017,0,3
Michael Keane,Burnley,2017,0,2
Ben Mee,Burnley,2017,34,2
Stephen Ward,Burnley,2017,37,2
James Tarkowski,Burnley,2017,19,1
Tendayi Darikwa,Burnley,2017,0,1
Kevin Long,Burnley,2017,0,3
Tom Anderson,Burnley,2017,0,2
Cameron Dummigan,Burnley,2017,0,2
Dean Marney,Burnley,2017,21,2
Michael Kightly,Burnley,2017,5,2
David Jones,Burnley,2017,1,2
Matthew Taylor,Burnley,2017,0,2
Lloyd Dyer,Burnley,2017,0,1
Fredrik Ulvestad,Burnley,2017,0,2
George Boyd,Burnley,2017,36,2
George Green,Burnley,2017,0,1
Scott Arfield,Burnley,2017,31,2
Brad Jackson,Burnley,2017,0,1
Andre Gray,Burnley,2017,32,1
Sam Vokes,Burnley,2017,37,2
Rouwen Hennings,Burnley,2017,0,1
Lukas Jutkiewicz,Burnley,2017,2,2
Chris Long,Burnley,2017,0,1
Ashley Barnes,Burnley,2017,28,2
Daniel Agyei,Burnley,2017,0,1
Jason Gilchrist,Burnley,2017,0,2
Jeff Hendrick,Burnley,2017,32,1
Ashley Westwood,Burnley,2017,9,1
Robbie Brady,Burnley,2017,14,1
Nick Pope,Burnley,2017,0,1
Steven Defour,Burnley,2017,21,1
Johann Berg Gudmundsson,Burnley,2017,20,1
Jon Flanagan,Burnley,2017,0,0
Asmir Begovic,Chelsea,2017,2,1
Thibaut Courtois,Chelsea,2017,36,6
Jamal Blackman,Chelsea,2017,0,7
Marco Amelia,Chelsea,2017,0,2
Branislav Ivanovic,Chelsea,2017,13,12
Kurt Zouma,Chelsea,2017,9,4
Nathan Aké,Chelsea,2017,0,5
Abdul Rahman Baba,Chelsea,2017,0,1
Matt Miazga,Chelsea,2017,0,2
Gary Cahill,Chelsea,2017,37,6
John Terry,Chelsea,2017,9,20
César Azpilicueta,Chelsea,2017,38,5
Ola Aina,Chelsea,2017,0,3
Jake Clarke-Salter,Chelsea,2017,0,3
Fikayo Tomori,Chelsea,2017,0,2
Christian Atsu,Chelsea,2017,0,4
Mario Pasalic,Chelsea,2017,0,3
Lewis Baker,Chelsea,2017,0,5
Nathan,Chelsea,2017,0,2
Cesc Fàbregas,Chelsea,2017,29,3
Oscar,Chelsea,2017,9,5
Eden Hazard,Chelsea,2017,36,5
John Obi Mikel,Chelsea,2017,0,13
Bertrand Traoré,Chelsea,2017,0,4
Nemanja Matic,Chelsea,2017,35,6
Willian,Chelsea,2017,34,4
Ruben Loftus-Cheek,Chelsea,2017,6,5
Kasey Palmer,Chelsea,2017,0,2
Charlie Colkett,Chelsea,2017,0,3
Kenedy,Chelsea,2017,0,2
Pedro,Chelsea,2017,35,2
Loïc Remy,Chelsea,2017,0,2
Diego Costa,Chelsea,2017,35,3
Isaiah Brown,Chelsea,2017,0,3
Tammy Abraham,Chelsea,2017,0,2
N'Golo Kanté,Chelsea,2017,35,1
Marcos Alonso,Chelsea,2017,31,1
David Luiz,Chelsea,2017,33,7
Victor Moses,Chelsea,2017,34,5
Michy Batshuayi,Chelsea,2017,20,1
Nathaniel Chalobah,Chelsea,2017,10,7
Julian Speroni,Crystal Palace,2017,0,5
Alex McCarthy,Crystal Palace,2017,0,1
Wayne Hennessey,Crystal Palace,2017,29,4
Joel Ward,Crystal Palace,2017,38,4
Adrian Mariappa,Crystal Palace,2017,0,4
Brede Hangeland,Crystal Palace,2017,0,3
Paddy McCarthy,Crystal Palace,2017,0,4
Scott Dann,Crystal Palace,2017,23,4
Ezekiel Fryers,Crystal Palace,2017,0,3
Pape Souaré,Crystal Palace,2017,3,3
Damien Delaney,Crystal Palace,2017,30,4
Martin Kelly,Crystal Palace,2017,29,2
Luke Croll,Crystal Palace,2017,0,2
Yohan Cabaye,Crystal Palace,2017,32,2
Yannick Bolasie,Crystal Palace,2017,1,3
Wilfried Zaha,Crystal Palace,2017,35,2
Lee Chung-yong,Crystal Palace,2017,15,3
Mile Jedinak,Crystal Palace,2017,1,3
James McArthur,Crystal Palace,2017,29,3
Jonathan Williams,Crystal Palace,2017,0,3
Jordon Mutch,Crystal Palace,2017,4,2
Bakary Sako,Crystal Palace,2017,7,2
Joe Ledley,Crystal Palace,2017,18,4
Luke Dreher,Crystal Palace,2017,0,2
Jake Gray,Crystal Palace,2017,0,3
Jason Puncheon,Crystal Palace,2017,36,4
Sullay Kaikai,Crystal Palace,2017,0,5
Fraizer Campbell,Crystal Palace,2017,12,2
Dwight Gayle,Crystal Palace,2017,0,4
Connor Wickham,Crystal Palace,2017,8,1
Emmanuel Adebayor,Crystal Palace,2017,0,2
Marouane Chamakh,Crystal Palace,2017,0,4
Loïc Remy,Crystal Palace,2017,0,0
Andros Townsend,Crystal Palace,2017,36,1
Christian Benteke,Crystal Palace,2017,0,1
Mamadou Sakho,Crystal Palace,2017,0,0
Jeffrey Schlupp,Crystal Palace,2017,4,1
James Tomkins,Crystal Palace,2017,0,1
Luka Milivojevic,Crystal Palace,2017,14,1
Joel Robles,Everton,2017,20,4
Tim Howard,Everton,2017,0,11
Jindrich Stanek,Everton,2017,0,3
Tony Hibbert,Everton,2017,0,17
Leighton Baines,Everton,2017,32,10
John Stones,Everton,2017,0,5
Phil Jagielka,Everton,2017,27,10
Bryan Oviedo,Everton,2017,6,5
Seamus Coleman,Everton,2017,26,9
Ramiro Funes Mori,Everton,2017,23,1
Tyias Browning,Everton,2017,0,5
Luke Garbutt,Everton,2017,0,8
Mason Holgate,Everton,2017,0,2
Brendan Galloway,Everton,2017,0,3
Callum Connolly,Everton,2017,0,2
Matthew Pennington,Everton,2017,0,3
Jonjoe Kenny,Everton,2017,0,3
Darron Gibson,Everton,2017,0,6
Kevin Mirallas,Everton,2017,35,5
Aaron Lennon,Everton,2017,0,2
Tom Cleverley,Everton,2017,10,2
James McCarthy,Everton,2017,12,4
Muhamed Besic,Everton,2017,0,3
Gareth Barry,Everton,2017,33,3
Ross Barkley,Everton,2017,36,7
Leon Osman,Everton,2017,0,17
Steven Pienaar,Everton,2017,0,8
Tom Davies,Everton,2017,0,2
Kieran Dowell,Everton,2017,0,3
Arouna Koné,Everton,2017,6,4
Romelu Lukaku,Everton,2017,37,3
Oumar Niasse,Everton,2017,0,2
Gerard Deulofeu,Everton,2017,11,1
Leandro Rodríguez,Everton,2017,0,2
Conor McAleny,Everton,2017,0,8
Maarten Stekelenburg,Everton,2017,19,1
Ashley Williams,Everton,2017,0,1
Idrissa Gueye,Everton,2017,33,1
Yannick Bolasie,Everton,2017,1,1
Dominic Calvert-Lewin,Everton,2017,11,1
Ademola Lookman,Everton,2017,8,1
Morgan Schneiderlin,Everton,2017,3,1
Enner Valencia,Everton,2017,3,0
Joe Williams,Everton,2017,0,2
Mateusz Hewelt,Everton,2017,0,1
Allan McGregor,Hull City,2017,0,4
Eldin Jakupovic,Hull City,2017,0,3
Dusan Kuciak,Hull City,2017,0,1
Alex Bruce,Hull City,2017,0,3
Curtis Davies,Hull City,2017,26,3
Harry Maguire,Hull City,2017,29,2
Michael Dawson,Hull City,2017,22,2
Andrew Robertson,Hull City,2017,33,2
Brian Lenihan,Hull City,2017,0,2
Josh Tymon,Hull City,2017,5,1
Moses Odubajo,Hull City,2017,0,1
David Meyler,Hull City,2017,20,3
Tom Huddlestone,Hull City,2017,31,3
Robert Snodgrass,Hull City,2017,20,2
Sam Clucas,Hull City,2017,37,1
Jake Livermore,Hull City,2017,21,2
Shaun Maloney,Hull City,2017,9,1
Mohamed Diamé,Hull City,2017,0,2
Ahmed El Mohamady,Hull City,2017,33,3
Abel Hernández,Hull City,2017,24,2
Chuba Akpom,Hull City,2017,0,0
Adama Diomande,Hull City,2017,22,1
Calaum Jahraldo-Martin,Hull City,2017,0,3
Andrea Ranocchia,Hull City,2017,16,0
Kamil Grosicki,Hull City,2017,15,1
Alfred N'Diaye,Hull City,2017,15,0
Oumar Niasse,Hull City,2017,0,0
Omar Elabdellaoui,Hull City,2017,8,0
David Marshall,Hull City,2017,16,1
Lazar Markovic,Hull City,2017,0,0
Ryan Mason,Hull City,2017,0,1
Kasper Schmeichel,Leicester City,2017,30,3
Ben Hamer,Leicester City,2017,0,3
Mark Schwarzer,Leicester City,2017,0,3
Jonny Maddison,Leicester City,2017,0,2
Ritchie de Laet,Leicester City,2017,0,3
Wes Morgan,Leicester City,2017,27,3
Robert Huth,Leicester City,2017,0,1
Danny Simpson,Leicester City,2017,35,2
Liam Moore,Leicester City,2017,0,3
Marcin Wasilewski,Leicester City,2017,1,3
Christian Fuchs,Leicester City,2017,36,1
Yohan Benalouane,Leicester City,2017,0,2
Ben Chilwell,Leicester City,2017,12,2
Daniel Drinkwater,Leicester City,2017,29,3
Dean Hammond,Leicester City,2017,0,3
Matty James,Leicester City,2017,1,3
Andy King,Leicester City,2017,23,3
Marc Albrighton,Leicester City,2017,33,3
Daniel Amartey,Leicester City,2017,24,2
Jeffrey Schlupp,Leicester City,2017,4,3
Riyad Mahrez,Leicester City,2017,36,3
Gökhan Inler,Leicester City,2017,0,2
Andre Olukanmi,Leicester City,2017,0,2
Jamie Vardy,Leicester City,2017,35,3
Shinji Okazaki,Leicester City,2017,30,1
Demarai Gray,Leicester City,2017,30,2
Leonardo Ulloa,Leicester City,2017,16,3
Joseph Dodoo,Leicester City,2017,0,3
Ron-Robert Zieler,Leicester City,2017,9,1
Molla Wagué,Leicester City,2017,0,0
Nampalys Mendy,Leicester City,2017,4,1
Bartosz Kapustka,Leicester City,2017,0,1
Wilfred Ndidi,Leicester City,2017,17,1
Ahmed Musa,Leicester City,2017,0,1
Islam Slimani,Leicester City,2017,23,1
Simon Mignolet,Liverpool,2017,28,4
Adam Bogdan,Liverpool,2017,0,2
Danny Ward,Liverpool,2017,0,7
Nathaniel Clyne,Liverpool,2017,37,1
José Enrique,Liverpool,2017,0,6
Kolo Touré,Liverpool,2017,0,4
Dejan Lovren,Liverpool,2017,29,2
Joseph Gomez,Liverpool,2017,0,2
Mamadou Sakho,Liverpool,2017,0,4
Alberto Moreno,Liverpool,2017,12,2
Tiago Ilori,Liverpool,2017,0,4
Kevin Stewart,Liverpool,2017,0,2
Martin Skrtel,Liverpool,2017,0,10
Jon Flanagan,Liverpool,2017,0,9
Brad Smith,Liverpool,2017,0,5
Lloyd Jones,Liverpool,2017,0,5
Connor Randall,Liverpool,2017,0,2
Joe Maguire,Liverpool,2017,0,2
Daniel Cleary,Liverpool,2017,0,2
Conor Masterson,Liverpool,2017,0,2
Luis Alberto,Liverpool,2017,0,4
James Milner,Liverpool,2017,36,2
Philippe Coutinho,Liverpool,2017,31,5
Jordan Henderson,Liverpool,2017,24,6
Adam Lallana,Liverpool,2017,31,3
Lucas Leiva,Liverpool,2017,24,11
Emre Can,Liverpool,2017,32,3
Joe Allen,Liverpool,2017,0,5
Cameron Brannagan,Liverpool,2017,0,5
Jordon Ibe,Liverpool,2017,0,5
Ryan Kent,Liverpool,2017,0,2
Jordan Rossiter,Liverpool,2017,0,4
Lazar Markovic,Liverpool,2017,0,2
João Teixeira,Liverpool,2017,0,6
Sheyi Ojo,Liverpool,2017,0,3
Sergi Canos,Liverpool,2017,0,2
Pedro Chirivella,Liverpool,2017,0,2
Christian Benteke,Liverpool,2017,0,1
Roberto Firmino,Liverpool,2017,35,2
Daniel Sturridge,Liverpool,2017,20,5
Divock Origi,Liverpool,2017,34,3
Danny Ings,Liverpool,2017,0,2
Jerome Sinclair,Liverpool,2017,0,5
Joel Matip,Liverpool,2017,29,1
Marko Grujic,Liverpool,2017,0,2
Loris Karius,Liverpool,2017,10,1
Ragnar Klavan,Liverpool,2017,20,1
Georginio Wijnaldum,Liverpool,2017,36,1
Sadio Mané,Liverpool,2017,27,1
Trent Alexander-Arnold,Liverpool,2017,7,2
Joe Hart,Manchester City,2017,0,11
Willy Caballero,Manchester City,2017,17,3
Richard Wright,Manchester City,2017,0,5
Bacary Sagna,Manchester City,2017,17,3
Vincent Kompany,Manchester City,2017,11,9
Pablo Zabaleta,Manchester City,2017,20,9
Aleksandar Kolarov,Manchester City,2017,29,7
Eliaquim Mangala,Manchester City,2017,0,2
Gaël Clichy,Manchester City,2017,25,6
Martín Demichelis,Manchester City,2017,0,4
Nicolás Otamendi,Manchester City,2017,30,1
Tosin Adarabioyo,Manchester City,2017,0,2
Angeliño,Manchester City,2017,0,2
Cameron Humphreys-Grant,Manchester City,2017,0,5
Fernando,Manchester City,2017,15,3
Samir Nasri,Manchester City,2017,1,6
Jesús Navas,Manchester City,2017,24,4
Kevin De Bruyne,Manchester City,2017,36,1
Fabian Delph,Manchester City,2017,7,1
David Silva,Manchester City,2017,34,7
Fernandinho,Manchester City,2017,32,4
Yaya Touré,Manchester City,2017,25,7
Bersant Celina,Manchester City,2017,0,4
James Horsfield,Manchester City,2017,0,8
Brandon Barker,Manchester City,2017,0,2
George Glendon,Manchester City,2017,0,3
Aleix García,Manchester City,2017,0,2
Manu García,Manchester City,2017,0,3
Raheem Sterling,Manchester City,2017,33,1
Sergio Agüero,Manchester City,2017,31,6
Wilfried Bony,Manchester City,2017,0,3
David Faupala,Manchester City,2017,0,2
Kelechi Iheanacho,Manchester City,2017,20,3
Ilkay Gündogan,Manchester City,2017,10,1
Claudio Bravo,Manchester City,2017,22,1
John Stones,Manchester City,2017,0,1
