Player,Team,Season,Appearances,SeasonAtTeam
Leroy Sané,Manchester City,2017,26,1
Gabriel Jesus,Manchester City,2017,10,1
Angus Gunn,Manchester City,2017,0,1
David de Gea,Manchester United,2017,35,6
Sergio Romero,Manchester United,2017,2,2
Joel Pereira,Manchester United,2017,0,2
Sam Johnstone,Manchester United,2017,0,6
Ro-Shaun Williams,Manchester United,2017,0,2
Phil Jones,Manchester United,2017,18,6
Marcos Rojo,Manchester United,2017,21,3
Chris Smalling,Manchester United,2017,18,7
Daley Blind,Manchester United,2017,23,2
Luke Shaw,Manchester United,2017,11,3
Antonio Valencia,Manchester United,2017,28,8
Guillermo Varela,Manchester United,2017,0,5
Paddy McNair,Manchester United,2017,0,3
Matteo Darmian,Manchester United,2017,18,2
Donald Love,Manchester United,2017,0,2
Axel Tuanzebe,Manchester United,2017,0,2
Cameron Borthwick-Jackson,Manchester United,2017,0,2
Timothy Fosu-Mensah,Manchester United,2017,4,2
Juan Mata,Manchester United,2017,25,4
Adnan Januzaj,Manchester United,2017,0,5
Michael Carrick,Manchester United,2017,23,11
Ashley Young,Manchester United,2017,12,6
Ander Herrera,Manchester United,2017,31,3
Nick Powell,Manchester United,2017,0,5
Marouane Fellaini,Manchester United,2017,28,4
Morgan Schneiderlin,Manchester United,2017,3,1
Bastian Schweinsteiger,Manchester United,2017,0,1
Jesse Lingard,Manchester United,2017,25,6
Regan Poole,Manchester United,2017,0,2
Andreas Pereira,Manchester United,2017,0,3
Sean Goss,Manchester United,2017,0,2
Joe Rothwell,Manchester United,2017,0,2
James Weir,Manchester United,2017,0,2
Joe Riley,Manchester United,2017,0,2
Memphis Depay,Manchester United,2017,4,1
Anthony Martial,Manchester United,2017,25,1
Wayne Rooney,Manchester United,2017,25,13
Marcus Rashford,Manchester United,2017,32,2
Will Keane,Manchester United,2017,0,7
Eric Bailly,Manchester United,2017,25,1
Paul Pogba,Manchester United,2017,30,4
Henrikh Mkhitaryan,Manchester United,2017,24,1
Zlatan Ibrahimovic,Manchester United,2017,28,1
Dimitrios Konstantopoulos,Middlesbrough,2017,0,1
Connor Ripley,Middlesbrough,2017,0,1
Tomás Mejías,Middlesbrough,2017,0,1
Michael Agazzi,Middlesbrough,2017,0,0
Damiá,Middlesbrough,2017,0,1
George Friend,Middlesbrough,2017,24,1
Daniel Ayala,Middlesbrough,2017,14,1
Ben Gibson,Middlesbrough,2017,38,1
Rhys Williams,Middlesbrough,2017,0,2
Alex Baptiste,Middlesbrough,2017,0,1
James Husband,Middlesbrough,2017,0,1
Dael Fry,Middlesbrough,2017,0,1
Tomas Kalas,Middlesbrough,2017,0,0
Adam Jackson,Middlesbrough,2017,0,1
Jonathan Woodgate,Middlesbrough,2017,0,2
Grant Leadbitter,Middlesbrough,2017,13,1
Adam Clayton,Middlesbrough,2017,34,1
Carlos De Pena,Middlesbrough,2017,0,1
Mustapha Carayol,Middlesbrough,2017,0,1
Julien de Sart,Middlesbrough,2017,0,1
Stewart Downing,Middlesbrough,2017,30,9
Adam Reach,Middlesbrough,2017,0,1
Nsue,Middlesbrough,2017,4,1
Albert Adomah,Middlesbrough,2017,2,1
Lewis Maloney,Middlesbrough,2017,0,1
Adam Forshaw,Middlesbrough,2017,34,1
Jordan Rhodes,Middlesbrough,2017,6,1
Cristhian Stuani,Middlesbrough,2017,0,1
David Nugent,Middlesbrough,2017,4,1
Calum Chambers,Middlesbrough,2017,1,0
Kelvin Davis,Southampton,2017,0,5
Paulo Gazzaniga,Southampton,2017,0,5
Fraser Forster,Southampton,2017,38,3
Cédric Soares,Southampton,2017,30,2
Maya Yoshida,Southampton,2017,23,5
Florin Gardos,Southampton,2017,0,2
José Fonte,Southampton,2017,17,5
Cuco Martina,Southampton,2017,9,1
Virgil van Dijk,Southampton,2017,21,2
Ryan Bertrand,Southampton,2017,0,0
Matt Targett,Southampton,2017,5,4
Jordy Clasie,Southampton,2017,16,1
Steven Davis,Southampton,2017,32,5
Dusan Tadic,Southampton,2017,33,3
Victor Wanyama,Southampton,2017,0,4
Oriol Romeu,Southampton,2017,35,2
James Ward-Prowse,Southampton,2017,30,5
Harrison Reed,Southampton,2017,3,4
Gastón Ramírez,Southampton,2017,0,5
Sam McQueen,Southampton,2017,0,5
Olufela Olomola,Southampton,2017,0,2
Shane Long,Southampton,2017,32,3
Jay Rodriguez,Southampton,2017,24,5
Graziano Pellè,Southampton,2017,0,3
Juanmi,Southampton,2017,0,1
Charlie Austin,Southampton,2017,15,2
Jack Stephens,Southampton,2017,17,7
Jérémy Pied,Southampton,2017,4,1
Sofiane Boufal,Southampton,2017,24,1
Nathan Redmond,Southampton,2017,37,1
Pierre-Emile Højbjerg,Southampton,2017,22,1
Josh Sims,Southampton,2017,7,3
Manolo Gabbiadini,Southampton,2017,11,1
Mouez Hassen,Southampton,2017,0,0
Martín Cáceres,Southampton,2017,1,1
Jack Butland,Stoke City,2017,5,5
Shay Given,Stoke City,2017,5,1
Jakob Haugaard,Stoke City,2017,0,2
Daniel Bachmann,Stoke City,2017,0,4
Phil Bardsley,Stoke City,2017,15,3
Erik Pieters,Stoke City,2017,36,4
Marc Muniesa,Stoke City,2017,10,4
Glen Johnson,Stoke City,2017,23,1
Ryan Shawcross,Stoke City,2017,35,9
Geoff Cameron,Stoke City,2017,19,5
Dionatan Teixeira,Stoke City,2017,0,3
Philipp Wollscheid,Stoke City,2017,2,2
Glenn Whelan,Stoke City,2017,30,9
Stephen Ireland,Stoke City,2017,0,4
Ibrahim Afellay,Stoke City,2017,12,2
Charlie Adam,Stoke City,2017,24,5
Steve Sidwell,Stoke City,2017,0,3
Giannelli Imbula,Stoke City,2017,12,2
Xherdan Shaqiri,Stoke City,2017,21,1
Moha,Stoke City,2017,0,2
Oliver Shenton,Stoke City,2017,0,3
Peter Odemwingie,Stoke City,2017,0,4
Marko Arnautovic,Stoke City,2017,32,4
Joselu,Stoke City,2017,0,1
Mame Biram Diouf,Stoke City,2017,27,3
Jonathan Walters,Stoke City,2017,23,7
Peter Crouch,Stoke City,2017,27,6
Bojan,Stoke City,2017,9,3
Wilfried Bony,Stoke City,2017,0,0
Joe Allen,Stoke City,2017,0,1
Ramadan Sobhi,Stoke City,2017,17,1
Saido Berahino,Stoke City,2017,4,1
Julien Ngoy,Stoke City,2017,5,1
Lee Grant,Stoke City,2017,15,0
Bruno Martins Indi,Stoke City,2017,35,0
Jordan Pickford,Sunderland,2017,29,6
Vito Mannone,Sunderland,2017,9,4
Max Stryjek,Sunderland,2017,0,3
Steve Harper,Sunderland,2017,0,2
Billy Jones,Sunderland,2017,27,3
Patrick van Aanholt,Sunderland,2017,21,3
Wes Brown,Sunderland,2017,0,6
Adam Matthews,Sunderland,2017,0,2
Emmanuel Eboué,Sunderland,2017,0,1
Younes Kaboul,Sunderland,2017,1,2
John O'Shea,Sunderland,2017,28,6
Lamine Koné,Sunderland,2017,30,2
Jan Kirchhoff,Sunderland,2017,7,2
Santiago Vergini,Sunderland,2017,0,1
Tom Beadling,Sunderland,2017,0,3
Thomas Robson,Sunderland,2017,0,3
Josh Robson,Sunderland,2017,0,2
Lee Cattermole,Sunderland,2017,8,8
Sebastian Larsson,Sunderland,2017,21,6
Jack Rodwell,Sunderland,2017,20,2
Jordi Gómez,Sunderland,2017,0,3
Yann M'Vila,Sunderland,2017,0,0
Wahbi Khazri,Sunderland,2017,21,2
Rees Greenwood,Sunderland,2017,0,2
George Honeyman,Sunderland,2017,0,3
Mikael Mandron,Sunderland,2017,0,5
Fabio Borini,Sunderland,2017,24,2
Jeremain Lens,Sunderland,2017,2,1
Jermain Defoe,Sunderland,2017,37,3
Danny Graham,Sunderland,2017,0,4
Steven Fletcher,Sunderland,2017,0,5
Duncan Watmore,Sunderland,2017,14,4
Joleon Lescott,Sunderland,2017,2,1
Javier Manquillo,Sunderland,2017,20,0
Lukasz Fabianski,Swansea City,2017,37,3
Kristoffer Nordfeldt,Swansea City,2017,1,2
Josh Vickers,Swansea City,2017,0,2
Jordi Amat,Swansea City,2017,17,4
Neil Taylor,Swansea City,2017,11,6
Ashley Williams,Swansea City,2017,0,6
Angel Rangel,Swansea City,2017,18,6
Kyle Naughton,Swansea City,2017,31,3
Kyle Bartley,Swansea City,2017,0,7
Federico Fernández,Swansea City,2017,27,3
Stephen Kingsley,Swansea City,2017,0,3
Joe Rodon,Swansea City,2017,0,2
Ki Sung-yueng,Swansea City,2017,23,5
Leon Britton,Swansea City,2017,16,6
Nathan Dyer,Swansea City,2017,8,6
Wayne Routledge,Swansea City,2017,27,6
Jefferson Montero,Swansea City,2017,13,3
Matt Grimes,Swansea City,2017,0,3
Gylfi Sigurdsson,Swansea City,2017,38,3
Jack Cork,Swansea City,2017,30,2
Daniel James,Swansea City,2017,0,2
Jay Fulton,Swansea City,2017,11,4
Alberto Paloschi,Swansea City,2017,0,2
Marvin Emnes,Swansea City,2017,0,3
Éder,Swansea City,2017,0,1
Bafétimbi Gomis,Swansea City,2017,0,3
Kenji Gorré,Swansea City,2017,0,3
Modou Barrow,Swansea City,2017,18,3
Leroy Fer,Swansea City,2017,34,1
Borja Bastón,Swansea City,2017,18,1
Martin Olsson,Swansea City,2017,15,1
Felipe Alfonso,Swansea City,2017,0,0
Jordan Ayew,Swansea City,2017,14,1
Mike van der Hoorn,Swansea City,2017,8,1
Alfie Mawson,Swansea City,2017,27,1
Fernando Llorente,Swansea City,2017,33,1
Hugo Lloris,Tottenham Hotspur,2017,34,5
Michel Vorm,Tottenham Hotspur,2017,5,3
Luke McGee,Tottenham Hotspur,2017,0,3
Kyle Walker,Tottenham Hotspur,2017,33,8
Danny Rose,Tottenham Hotspur,2017,18,10
Toby Alderweireld,Tottenham Hotspur,2017,30,1
Jan Vertonghen,Tottenham Hotspur,2017,33,5
Kieran Trippier,Tottenham Hotspur,2017,12,2
Federico Fazio,Tottenham Hotspur,2017,0,2
Kevin Wimmer,Tottenham Hotspur,2017,5,1
Ben Davies,Tottenham Hotspur,2017,23,3
Cameron Carter-Vickers,Tottenham Hotspur,2017,0,2
Kyle Walker-Peters,Tottenham Hotspur,2017,0,2
Nabil Bentaleb,Tottenham Hotspur,2017,0,4
Son Heung-Min,Tottenham Hotspur,2017,34,2
Ryan Mason,Tottenham Hotspur,2017,0,9
Erik Lamela,Tottenham Hotspur,2017,9,4
Eric Dier,Tottenham Hotspur,2017,36,3
Mousa Dembélé,Tottenham Hotspur,2017,30,5
Dele Alli,Tottenham Hotspur,2017,37,3
Nacer Chadli,Tottenham Hotspur,2017,0,4
Christian Eriksen,Tottenham Hotspur,2017,36,4
Josh Onomah,Tottenham Hotspur,2017,0,4
Tom Carroll,Tottenham Hotspur,2017,1,7
Harry Winks,Tottenham Hotspur,2017,0,5
Harry Kane,Tottenham Hotspur,2017,30,8
Clinton N'Jie,Tottenham Hotspur,2017,0,1
Victor Wanyama,Tottenham Hotspur,2017,0,1
Moussa Sissoko,Tottenham Hotspur,2017,25,1
Vincent Janssen,Tottenham Hotspur,2017,27,1
Georges-Kévin Nkoudou,Tottenham Hotspur,2017,8,1
Heurelho Gomes,Watford,2017,38,2
Rene Gilmartin,Watford,2017,0,2
Costel Pantilimon,Watford,2017,2,2
Giedrius Arlauskis,Watford,2017,0,1
Nyom,Watford,2017,0,1
Miguel Britos,Watford,2017,27,2
Sebastian Prödl,Watford,2017,33,1
Joel Ekstrand,Watford,2017,0,2
Juan Carlos Paredes,Watford,2017,0,2
Craig Cathcart,Watford,2017,15,2
José Holebas,Watford,2017,33,1
Essaïd Belkalem,Watford,2017,0,2
Tommie Hoban,Watford,2017,0,2
Abdoulaye Doucouré,Watford,2017,20,2
Mario Suárez,Watford,2017,0,2
Jurado,Watford,2017,0,1
Valon Behrami,Watford,2017,27,1
Nordin Amrabat,Watford,2017,29,1
Ikechi Anya,Watford,2017,1,2
Almen Abdi,Watford,2017,0,2
Ben Watson,Watford,2017,4,2
Etienne Capoue,Watford,2017,37,2
Adalberto Peñaranda,Watford,2017,0,0
Troy Deeney,Watford,2017,37,2
Matej Vydra,Watford,2017,1,2
Obbi Oularé,Watford,2017,0,1
Steven Berghuis,Watford,2017,0,2
Odion Ighalo,Watford,2017,18,1
Jerome Sinclair,Watford,2017,0,1
Younes Kaboul,Watford,2017,1,1
Adrian Mariappa,Watford,2017,0,2
Roberto Pereyra,Watford,2017,13,1
Isaac Success,Watford,2017,19,1
Mauro Zárate,Watford,2017,3,1
Stefano Okaka,Watford,2017,19,1
Tom Cleverley,Watford,2017,10,0
M'Baye Niang,Watford,2017,16,0
Daryl Janmaat,Watford,2017,27,1
Juan Zuñiga,Watford,2017,21,0
Brandon Mason,Watford,2017,2,1
Andrew Eleftheriou,Watford,2017,1,1
Dion Pereira,Watford,2017,2,1
Adlène Guédioura,Watford,2017,12,1
Ben Foster,West Bromwich Albion,2017,38,5
Boaz Myhill,West Bromwich Albion,2017,0,7
Alex Palmer,West Bromwich Albion,2017,0,3
Jonas Olsson,West Bromwich Albion,2017,7,8
James Chester,West Bromwich Albion,2017,0,2
Jonny Evans,West Bromwich Albion,2017,31,2
Sébastien Pocognoli,West Bromwich Albion,2017,0,3
Cristian Gamboa,West Bromwich Albion,2017,0,3
Gareth McAuley,West Bromwich Albion,2017,36,6
Craig Dawson,West Bromwich Albion,2017,37,7
Claudio Yacob,West Bromwich Albion,2017,33,5
James Morrison,West Bromwich Albion,2017,31,8
Craig Gardner,West Bromwich Albion,2017,9,3
Chris Brunt,West Bromwich Albion,2017,31,8
James McClean,West Bromwich Albion,2017,34,2
Callum McManaman,West Bromwich Albion,2017,0,3
Alex Pritchard,West Bromwich Albion,2017,0,0
Darren Fletcher,West Bromwich Albion,2017,38,3
Stéphane Sessegnon,West Bromwich Albion,2017,0,4
Tyler Roberts,West Bromwich Albion,2017,0,3
Jonathan Leko,West Bromwich Albion,2017,9,2
Sam Field,West Bromwich Albion,2017,0,2
Victor Anichebe,West Bromwich Albion,2017,0,4
Rickie Lambert,West Bromwich Albion,2017,1,1
Saido Berahino,West Bromwich Albion,2017,4,7
Salomón Rondón,West Bromwich Albion,2017,38,1
Joe Ward,West Bromwich Albion,2017,0,2
Kyle Edwards,West Bromwich Albion,2017,0,2
Marc Wilson,West Bromwich Albion,2017,4,0
Nyom,West Bromwich Albion,2017,0,1
Matt Phillips,West Bromwich Albion,2017,27,1
Nacer Chadli,West Bromwich Albion,2017,0,1
Hal Robson-Kanu,West Bromwich Albion,2017,29,1
Jake Livermore,West Bromwich Albion,2017,21,1
Rekeem Harper,West Bromwich Albion,2017,0,1
Darren Randolph,West Ham United,2017,22,2
Adrián,West Ham United,2017,16,4
Raphael Spiegel,West Ham United,2017,0,5
Sam Howes,West Ham United,2017,0,2
Winston Reid,West Ham United,2017,30,6
Aaron Cresswell,West Ham United,2017,26,3
James Tomkins,West Ham United,2017,0,9
Joey O'Brien,West Ham United,2017,0,5
James Collins,West Ham United,2017,22,10
Angelo Ogbonna,West Ham United,2017,20,1
Sam Byram,West Ham United,2017,18,2
Doneil Henry,West Ham United,2017,0,3
Stephen Hendrie,West Ham United,2017,0,2
Reece Oxford,West Ham United,2017,0,3
Alexandre Song,West Ham United,2017,0,0
Cheikhou Kouyaté,West Ham United,2017,31,3
Pedro Obiang,West Ham United,2017,22,2
Mark Noble,West Ham United,2017,30,11
Victor Moses,West Ham United,2017,34,0
Dimitri Payet,West Ham United,2017,18,2
Michail Antonio,West Ham United,2017,29,2
Josh Cullen,West Ham United,2017,0,3
Marcus Browne,West Ham United,2017,0,2
Martin Samuelsen,West Ham United,2017,0,1
George Dobson,West Ham United,2017,0,2
Andy Carroll,West Ham United,2017,18,4
Enner Valencia,West Ham United,2017,3,3
Diafra Sakho,West Ham United,2017,4,3
Emmanuel Emenike,West Ham United,2017,0,0
Djair Parfitt-Williams,West Ham United,2017,0,2
Håvard Nordtveit,West Ham United,2017,16,1
Manuel Lanzini,West Ham United,2017,0,1
Sofiane Feghouli,West Ham United,2017,21,1
José Fonte,West Ham United,2017,17,1
Robert Snodgrass,West Ham United,2017,20,1
Moses Makasi,West Ham United,2017,0,1
Ashley Fletcher,West Ham United,2017,16,1
Declan Rice,West Ham United,2017,1,1
Domingos Quina,West Ham United,2017,0,1
Daniel Kemp,West Ham United,2017,0,1
André Ayew,West Ham United,2017,25,1
Edimilson Fernandes,West Ham United,2017,28,1
Arthur Masuaku,West Ham United,2017,13,1
Simone Zaza,West Ham United,2017,8,0
Gökhan Töre,West Ham United,2017,5,0
Jonathan Calleri,West Ham United,2017,16,0
